post_url,account,va,views,likes,comments,shares,created_date,sound,ocr_text,has_text,slides,hashtags,repost_type,engagement_rate,viral_score
https://www.tiktok.com/@sukihimee/video/7561670741519895838,sukihimee,Vince,79100,14600,2051,155,2025-10-16,https://www.tiktok.com/music/original-sound-7132611104315869954,no girlfriend no sidejchics no sneakyjlinks just by himselffandfixing himself,True,https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/9799db8b32444a6485fd0b55be6a943e~tplv-photomode-image.jpeg?dr=10375&x-expires=1760976000&x-signature=m4UnS6eO3bLOQfdd905gt4HCijg%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/24155dedfd8446408249e8b01bf99b35~tplv-photomode-image.jpeg?dr=10375&x-expires=1760976000&x-signature=IdEFW9WTgWHwFYfQpihLClnu19I%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1,"relationship, goviral, fyp, trending",same_va,21.25,44.75
https://www.tiktok.com/@sukihanae/video/7559574943978032398,sukihanae,Vince,28600,3930,470,12,2025-10-10,https://www.tiktok.com/music/original-sound-7485378582963587886,acon deal likeyalaska belicvesjtacosttastebesty 7 tama _ rohe panels or nerdy thumbstelhusband material bipoeeniticare about the height gaprju stares ay playlist,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/40ef51dbe0144da9bba1cb742ae5dd35~tplv-photomode-image.jpeg?dr=9616&x-expires=1760860800&x-signature=3L5p4SDa8ZWwJT4B6Hzud1JBSbU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/f8a7e6d07df143c69f358c84a2bf595c~tplv-photomode-image.jpeg?dr=9616&x-expires=1760860800&x-signature=MvdvuQgmZb3fGmFVSs0HkQS2KGw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,"trending, fyp, goviral, relationships",same_account,15.43,31.11
https://www.tiktok.com/@meganslidess/video/7560009708061461791,meganslidess,Cedrick,106400,12000,108,439,2025-10-11,https://www.tiktok.com/music/Sometimes-6780621607342704642,ad eniwhenjheineedsjit a mg ok ee a igh ss,True,https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/c322218234a94c5a81d8af9776401572~tplv-photomode-image.jpeg?dr=14555&x-expires=1760868000&x-signature=65XRGlkwhkYcA2cxOjDbYN9zZws%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=my&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/face5f635e7b4d87abed21249ba92e91~tplv-photomode-image.jpeg?dr=14555&x-expires=1760868000&x-signature=7bvym6ojvQRwlJFD%2FuKy%2Fbcv3pM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=my&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/39dd1a59b58547d49cc8b547bfc2021c~tplv-photomode-image.jpeg?dr=14555&x-expires=1760868000&x-signature=LOsiOtDojbuDjnMgOgcDTDDVMO8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=my&ftpl=1|https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/b443778583c649c5843f89886a47e055~tplv-photomode-image.jpeg?dr=14555&x-expires=1760868000&x-signature=xDKUAzHqg%2FJGHPnu%2F7lQeOuWDbs%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=my&ftpl=1,"ty, trending, viral",same_account,11.79,30.94
https://www.tiktok.com/@aureliaareign/video/7556439656489880846,aureliaareign,Luna,299400,18400,1295,1110,2025-10-02,https://www.tiktok.com/music/som-original-6977544672965085958,it never hurts a friendship 3 to,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/17d2c96d6e224b8e895471141dcc48bc~tplv-photomode-image.jpeg?dr=9616&x-expires=1760810400&x-signature=wpTFiUbOIrg1uj8FQhh5C1VyGmo%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/ab73b0339d8a4a90bce80eaf1ae648f7~tplv-photomode-image.jpeg?dr=9616&x-expires=1760810400&x-signature=xgEqzB%2BovlWDzLkNbCwPZs0DX7k%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"goviral, relatable, fyp, foryoupage",same_account,6.95,29.64
https://www.tiktok.com/@meganloopss/video/7557775946200141087,meganloopss,Cedrick,231500,18300,230,825,2025-10-05,https://www.tiktok.com/music/som-original-7223535509620230917,eames rata smee oe en developinghealthy communicenion sxilis shifitingmindssetjto susvs tieprebleny ne ee,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/e4d735fb663840c2b215a73865c08c46~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=dUCMHlzrBZVdBKcBks6%2Fonef8oA%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/79ac0fb2ae77400ab5ae87cd6dccb6f0~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=EDmH8G2IZ%2Bb%2Fq5YHC3tmsGKrf8Q%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/d452c0405fcf4d7bb43395515f31908c~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=OQC1FMVN1DqvtCnm9h1lnLrv%2B4c%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/26ab18b6e34e4d3ab75aeffa1dab057a~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=Siur6cbAsdOVtBNpincrrTMNEUE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/cb4868be37fc4c1e8e5ac43516db47b8~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=%2F2evG5T5OCBAcCsC8zB4e4zZNrg%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,,same_account,8.36,29.55
https://www.tiktok.com/@marashelll/video/7558017184866307358,marashelll,Allen,14400,1965,409,13,2025-10-06,https://www.tiktok.com/music/original-sound-7492538157273877270,my future husband requirements os wid col loves animals and wants to pet me doesnt mind getting cuddles all day watches anime w me cooks w me talks abt his nerdy interests doesnt care that squeeze his pimples like shortandicute alt ia mn,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/d512041f3c8e45a9b0f3c27ca7a9d5e5~tplv-photomode-image.jpeg?dr=9616&x-expires=1760839200&x-signature=W1%2BzMrbOqZi57mn%2B3LQOjR%2BCcK4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/ebed4c4672c14feaa031983865906db2~tplv-photomode-image.jpeg?dr=9616&x-expires=1760839200&x-signature=I08qIx7KTTqVfhPZpkcIbcqZHbM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,"real, fyp",cross_creator,16.58,29.48
https://www.tiktok.com/@sofiaupclose/video/7558352765043346701,sofiaupclose,Pilar,168200,13200,56,1375,2025-10-07,https://www.tiktok.com/music/bipolar--Slowed--7391819517150660624,disrespect makes aman id withdraw he stops sharing stops caring a andeventua hy s x f f,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/1206f05b42a74db1a1bb3aaa922fc0d7~tplv-photomode-image.jpeg?dr=9616&x-expires=1760842800&x-signature=w2JNOayBfkk5aSvwH4MmekM%2BoAg%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/c7b55d0f47ea4bd19371867a28441df3~tplv-photomode-image.jpeg?dr=9616&x-expires=1760842800&x-signature=kkhZuiZThh32IvqNRSj4m%2BVa0Zw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/29b2037054a845b695a4d0ba0be72a6f~tplv-photomode-image.jpeg?dr=9616&x-expires=1760842800&x-signature=KskTHT%2F5JDpK5cMx1JV9BR%2BrKDo%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,,same_va,8.7,27.52
https://www.tiktok.com/@aureliaareign/video/7556074569782660407,aureliaareign,Luna,34200,4832,790,37,2025-10-01,https://www.tiktok.com/music/original-sound-7327696885815315243,arethere still men who wholikenwvomanhwvithout allinaturallhoney,True,https://p19-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/7a3a921b8b40488da1f4546fd254c9f6~tplv-photomode-image.jpeg?dr=9616&x-expires=1760806800&x-signature=HshFfF1Nx7WX0SJsGZvrbe4WGWQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/06b4240737d2457d934333c43960fb7c~tplv-photomode-image.jpeg?dr=9616&x-expires=1760806800&x-signature=O46bcXvyJnbHhUejpXNu3h27Av4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"relatable, fyp, goviral, facts",same_account,16.55,27.5
https://www.tiktok.com/@veilofaurelia/video/7557316295889341710,veilofaurelia,Luna,59000,8157,153,56,2025-10-04,https://www.tiktok.com/music/som-original-7223535509620230917,herefareithel4istagesjofia sstagethreefevenyithingfalls apalt youlstartstolosepatience withyeachtother stagefoursyoujmadeit vvoulvelweatheredithelstorm d a wae tomoving,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/c4c00426e08845eba93887632b4ae24b~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=I5FuHDOnVJkV9%2B8yhlcmS7SBHv8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/b024d57bb26543f293aef5fb46986757~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=CcRanJDIS6GKGTllQiB0pPiX4v8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/5d7ff5f444a44863b15a2a1c3dd73a57~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=cOfNahFVLcxcNlrV2GTQVVoejEg%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/327f5ebbaaca4c5b8f0d1b71c2a24065~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=hA%2FI06b4e8vj9nnCcDA8eF0YT94%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/c3a7fed990ec4fb59c5ac2eebc5cae04~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=qOO6KJahk5abJ62N%2BIs68ILk92o%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,,same_account,14.18,27.31
https://www.tiktok.com/@aririgone/video/7557452381261139231,aririgone,Maricris,10300,1156,446,3,2025-10-04,https://www.tiktok.com/music/The-Beach-7077729456810379266,but woke up to reality and realized ae rd constantly check tosee say sorry a lot worry a lot show affection _lreply too fast alwaysneed reassurance imnil want you to myself,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/dfe1ead5cba943a3aa25040854f7e26a~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=LMHYbYHbLBmeZUqba8yLU4SyN9Y%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/907c1481f1354533a42d68676e3d53ed~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=IroEFp4FbuQItSIvsO9CRIQ%2FNAM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p19-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/3c1f735d8d6442ac8df772e809f800df~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=O%2FJrrLNmQmHVOgU4CY2Hqj95CT4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"fyp, real, goviral, singlelife, relationship",same_va,15.58,26.49
